_sa_instance_state, article_set_id, exposure_id, nudge_id, timestamp_exposures, user_id
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a10d0>","4","38060/4/2022-10-13 15:16:20.426525","1","2022-10-13 15:16:20.426525","38060",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a1160>","1","77576/1/2022-10-13 15:21:21.795661","3","2022-10-13 15:21:21.795661","77576",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a11f0>","2","77576/2/2022-10-13 15:22:22.651571","1","2022-10-13 15:22:22.651571","77576",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a1280>","3","77576/3/2022-10-13 15:22:56.404675","2","2022-10-13 15:22:56.404675","77576",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a1310>","1","27821/1/2022-10-13 15:23:06.730606","1","2022-10-13 15:23:06.730606","27821",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a13a0>","4","77576/4/2022-10-13 15:23:17.467964","4","2022-10-13 15:23:17.467964","77576",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a1430>","2","27821/2/2022-10-13 15:23:31.729831","2","2022-10-13 15:23:31.729831","27821",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a14c0>","1","18142/1/2022-10-13 15:27:11.085400","3","2022-10-13 15:27:11.085400","18142",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a1550>","2","18142/2/2022-10-13 15:28:39.348856","4","2022-10-13 15:28:39.348856","18142",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a15e0>","1","78108/1/2022-10-13 15:28:52.494709","1","2022-10-13 15:28:52.494709","78108",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a1670>","1","98143/1/2022-10-13 15:28:53.377316","3","2022-10-13 15:28:53.377316","98143",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a1700>","3","18142/3/2022-10-13 15:28:54.474054","2","2022-10-13 15:28:54.474054","18142",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a1790>","4","18142/4/2022-10-13 15:30:08.982061","1","2022-10-13 15:30:08.982061","18142",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a1820>","2","78108/2/2022-10-13 15:31:04.361118","4","2022-10-13 15:31:04.361118","78108",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a18b0>","1","91171/1/2022-10-13 15:32:12.786027","2","2022-10-13 15:32:12.786027","91171",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a1940>","1","96664/1/2022-10-13 15:33:18.553932","3","2022-10-13 15:33:18.553932","96664",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a19d0>","2","91171/2/2022-10-13 15:34:18.317146","3","2022-10-13 15:34:18.317146","91171",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a1a60>","2","96664/2/2022-10-13 15:34:59.808756","4","2022-10-13 15:34:59.808756","96664",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a1af0>","3","78108/3/2022-10-13 15:35:38.577392","2","2022-10-13 15:35:38.577392","78108",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a1b80>","3","96664/3/2022-10-13 15:35:48.820754","2","2022-10-13 15:35:48.820754","96664",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a1c10>","4","96664/4/2022-10-13 15:36:27.277934","1","2022-10-13 15:36:27.277934","96664",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a1ca0>","1","99759/1/2022-10-13 15:37:06.432977","1","2022-10-13 15:37:06.432977","99759",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a1d30>","2","99759/2/2022-10-13 15:37:28.075901","2","2022-10-13 15:37:28.075901","99759",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a1dc0>","3","99759/3/2022-10-13 15:37:38.524502","4","2022-10-13 15:37:38.524502","99759",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a1e50>","4","99759/4/2022-10-13 15:37:50.009341","3","2022-10-13 15:37:50.009341","99759",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a1ee0>","3","91171/3/2022-10-13 15:38:14.832259","4","2022-10-13 15:38:14.832259","91171",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a1f70>","1","48700/1/2022-10-13 15:39:18.513197","3","2022-10-13 15:39:18.513197","48700",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a9040>","4","78108/4/2022-10-13 15:41:20.234822","3","2022-10-13 15:41:20.234822","78108",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a90d0>","4","91171/4/2022-10-13 15:43:32.841141","1","2022-10-13 15:43:32.841141","91171",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a9160>","1","33450/1/2022-10-13 15:43:55.070836","2","2022-10-13 15:43:55.070836","33450",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a91f0>","1","60560/1/2022-10-13 15:44:47.799641","3","2022-10-13 15:44:47.799641","60560",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a9280>","1","94254/1/2022-10-13 15:45:13.609036","2","2022-10-13 15:45:13.609036","94254",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a9310>","2","60560/2/2022-10-13 15:46:00.340582","4","2022-10-13 15:46:00.340582","60560",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a93a0>","2","94254/2/2022-10-13 15:46:09.200318","3","2022-10-13 15:46:09.200318","94254",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a9430>","3","94254/3/2022-10-13 15:46:41.893777","1","2022-10-13 15:46:41.893777","94254",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a94c0>","3","60560/3/2022-10-13 15:46:57.050046","2","2022-10-13 15:46:57.050046","60560",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a9550>","2","33450/2/2022-10-13 15:47:27.416482","1","2022-10-13 15:47:27.416482","33450",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a95e0>","4","94254/4/2022-10-13 15:47:30.074188","4","2022-10-13 15:47:30.074188","94254",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a9670>","3","33450/3/2022-10-13 15:51:58.762622","3","2022-10-13 15:51:58.762622","33450",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a9700>","1","25615/1/2022-10-13 15:53:29.399565","2","2022-10-13 15:53:29.399565","25615",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a9790>","1","34813/1/2022-10-13 15:54:11.578999","2","2022-10-13 15:54:11.578999","34813",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a9820>","4","33450/4/2022-10-13 15:55:23.444882","4","2022-10-13 15:55:23.444882","33450",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a98b0>","1","27653/1/2022-10-13 15:56:20.456799","1","2022-10-13 15:56:20.456799","27653",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a9940>","2","34813/2/2022-10-13 15:57:51.516916","1","2022-10-13 15:57:51.516916","34813",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a99d0>","2","25615/2/2022-10-13 15:58:01.756355","4","2022-10-13 15:58:01.756355","25615",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a9a60>","2","27653/2/2022-10-13 15:58:02.271791","2","2022-10-13 15:58:02.271791","27653",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a9af0>","3","27653/3/2022-10-13 15:59:23.295644","4","2022-10-13 15:59:23.295644","27653",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a9b80>","3","25615/3/2022-10-13 15:59:50.768720","1","2022-10-13 15:59:50.768720","25615",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a9c10>","3","34813/3/2022-10-13 16:00:14.987474","3","2022-10-13 16:00:14.987474","34813",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a9ca0>","4","27653/4/2022-10-13 16:00:30.586702","3","2022-10-13 16:00:30.586702","27653",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a9d30>","4","25615/4/2022-10-13 16:01:01.687633","3","2022-10-13 16:01:01.687633","25615",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a9dc0>","1","13717/1/2022-10-13 16:02:52.495134","3","2022-10-13 16:02:52.495134","13717",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a9e50>","1","13497/1/2022-10-13 16:02:55.825170","2","2022-10-13 16:02:55.825170","13497",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a9ee0>","2","13497/2/2022-10-13 16:03:15.315537","1","2022-10-13 16:03:15.315537","13497",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65a9f70>","3","13497/3/2022-10-13 16:03:23.959460","3","2022-10-13 16:03:23.959460","13497",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b0040>","4","34813/4/2022-10-13 16:04:45.726116","4","2022-10-13 16:04:45.726116","34813",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b00d0>","1","49794/1/2022-10-13 16:05:22.770948","1","2022-10-13 16:05:22.770948","49794",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b0160>","2","49794/2/2022-10-13 16:06:39.390040","4","2022-10-13 16:06:39.390040","49794",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b01f0>","1","82228/1/2022-10-13 16:08:01.712190","1","2022-10-13 16:08:01.712190","82228",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b0280>","2","82228/2/2022-10-13 16:08:05.160026","3","2022-10-13 16:08:05.160026","82228",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b0310>","3","49794/3/2022-10-13 16:09:09.826312","3","2022-10-13 16:09:09.826312","49794",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b03a0>","4","49794/4/2022-10-13 16:12:27.795052","2","2022-10-13 16:12:27.795052","49794",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b0430>","1","40762/1/2022-10-13 16:13:40.513378","3","2022-10-13 16:13:40.513378","40762",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b04c0>","2","40762/2/2022-10-13 16:13:51.003114","4","2022-10-13 16:13:51.003114","40762",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b0550>","1","74964/1/2022-10-13 16:14:51.553955","1","2022-10-13 16:14:51.553955","74964",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b05e0>","3","40762/3/2022-10-13 16:17:13.642435","2","2022-10-13 16:17:13.642435","40762",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b0670>","1","57411/1/2022-10-13 16:20:32.511899","2","2022-10-13 16:20:32.511899","57411",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b0700>","4","40762/4/2022-10-13 16:21:48.632615","1","2022-10-13 16:21:48.632615","40762",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b0790>","2","57411/2/2022-10-13 16:21:49.315711","1","2022-10-13 16:21:49.315711","57411",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b0820>","3","57411/3/2022-10-13 16:23:06.956185","4","2022-10-13 16:23:06.956185","57411",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b08b0>","1","24866/1/2022-10-13 16:23:29.285275","2","2022-10-13 16:23:29.285275","24866",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b0940>","2","24866/2/2022-10-13 16:25:34.370100","3","2022-10-13 16:25:34.370100","24866",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b09d0>","4","57411/4/2022-10-13 16:25:43.638995","3","2022-10-13 16:25:43.638995","57411",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b0a60>","1","83272/1/2022-10-13 16:26:41.417264","3","2022-10-13 16:26:41.417264","83272",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b0af0>","3","24866/3/2022-10-13 16:27:15.634365","1","2022-10-13 16:27:15.634365","24866",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b0b80>","4","24866/4/2022-10-13 16:28:25.764174","4","2022-10-13 16:28:25.764174","24866",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b0c10>","1","58960/1/2022-10-13 16:29:34.614862","2","2022-10-13 16:29:34.614862","58960",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b0ca0>","1","38022/1/2022-10-13 16:30:31.014801","2","2022-10-13 16:30:31.014801","38022",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b0d30>","1","38926/1/2022-10-13 16:35:12.749556","1","2022-10-13 16:35:12.749556","38926",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b0dc0>","2","57601/2/2022-10-13 16:35:35.766879","1","2022-10-13 16:35:35.766879","57601",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b0e50>","2","38926/2/2022-10-13 16:36:00.804632","3","2022-10-13 16:36:00.804632","38926",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b0ee0>","1","75629/1/2022-10-13 16:36:20.325210","2","2022-10-13 16:36:20.325210","75629",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b0f70>","3","38926/3/2022-10-13 16:36:28.338851","2","2022-10-13 16:36:28.338851","38926",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b9040>","2","75629/2/2022-10-13 16:36:47.365263","1","2022-10-13 16:36:47.365263","75629",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b90d0>","3","75629/3/2022-10-13 16:37:05.848668","4","2022-10-13 16:37:05.848668","75629",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b9160>","4","38926/4/2022-10-13 16:37:15.645519","4","2022-10-13 16:37:15.645519","38926",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b91f0>","4","75629/4/2022-10-13 16:37:25.479973","3","2022-10-13 16:37:25.479973","75629",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b9280>","1","44642/1/2022-10-13 16:38:43.679137","4","2022-10-13 16:38:43.679137","44642",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b9310>","1","62809/1/2022-10-13 16:40:18.469283","1","2022-10-13 16:40:18.469283","62809",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b93a0>","2","62809/2/2022-10-13 16:40:51.188843","3","2022-10-13 16:40:51.188843","62809",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b9430>","3","62809/3/2022-10-13 16:41:44.088731","2","2022-10-13 16:41:44.088731","62809",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b94c0>","4","62809/4/2022-10-13 16:42:27.378315","4","2022-10-13 16:42:27.378315","62809",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b9550>","1","25132/1/2022-10-13 16:44:47.694325","3","2022-10-13 16:44:47.694325","25132",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b95e0>","1","86683/1/2022-10-13 16:48:16.500145","1","2022-10-13 16:48:16.500145","86683",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b9670>","1","19715/1/2022-10-13 17:23:45.987168","3","2022-10-13 17:23:45.987168","19715",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b9700>","2","19715/2/2022-10-13 17:25:00.403540","2","2022-10-13 17:25:00.403540","19715",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b9790>","3","19715/3/2022-10-13 17:26:20.977224","4","2022-10-13 17:26:20.977224","19715",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b9820>","4","19715/4/2022-10-13 17:26:37.727669","1","2022-10-13 17:26:37.727669","19715",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b98b0>","2","48700/2/2022-10-13 20:37:55.806118","2","2022-10-13 20:37:55.806118","48700",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b9940>","3","48700/3/2022-10-13 21:01:55.774726","4","2022-10-13 21:01:55.774726","48700",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b99d0>","2","83272/2/2022-10-13 22:31:36.649797","4","2022-10-13 22:31:36.649797","83272",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b9a60>","4","13497/4/2022-10-13 23:06:29.405963","4","2022-10-13 23:06:29.405963","13497",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b9af0>","1","80824/1/2022-10-14 00:34:32.900951","3","2022-10-14 00:34:32.900951","80824",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b9b80>","2","80824/2/2022-10-14 00:35:13.162504","4","2022-10-14 00:35:13.162504","80824",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b9c10>","3","80824/3/2022-10-14 00:35:41.880222","2","2022-10-14 00:35:41.880222","80824",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b9ca0>","4","80824/4/2022-10-14 00:36:05.975703","1","2022-10-14 00:36:05.975703","80824",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b9d30>","1","46639/1/2022-10-14 00:44:37.900686","2","2022-10-14 00:44:37.900686","46639",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b9dc0>","1","55926/1/2022-10-14 01:43:23.646029","1","2022-10-14 01:43:23.646029","55926",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b9e50>","2","55926/2/2022-10-14 01:44:30.333658","3","2022-10-14 01:44:30.333658","55926",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b9ee0>","3","55926/3/2022-10-14 01:45:01.163220","4","2022-10-14 01:45:01.163220","55926",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65b9f70>","4","55926/4/2022-10-14 01:45:44.726397","2","2022-10-14 01:45:44.726397","55926",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c3040>","1","76598/1/2022-10-14 04:40:02.746916","3","2022-10-14 04:40:02.746916","76598",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c30d0>","1","64581/1/2022-10-14 05:16:36.223424","4","2022-10-14 05:16:36.223424","64581",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c3160>","2","64581/2/2022-10-14 05:17:32.922967","3","2022-10-14 05:17:32.922967","64581",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c31f0>","3","64581/3/2022-10-14 05:18:27.605332","1","2022-10-14 05:18:27.605332","64581",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c3280>","4","64581/4/2022-10-14 05:19:02.136452","2","2022-10-14 05:19:02.136452","64581",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c3310>","1","16015/1/2022-10-14 05:28:56.050650","1","2022-10-14 05:28:56.050650","16015",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c33a0>","2","16015/2/2022-10-14 05:30:23.836059","4","2022-10-14 05:30:23.836059","16015",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c3430>","3","16015/3/2022-10-14 05:30:36.292924","2","2022-10-14 05:30:36.292924","16015",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c34c0>","4","16015/4/2022-10-14 05:31:09.012649","3","2022-10-14 05:31:09.012649","16015",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c3550>","1","24248/1/2022-10-14 06:04:15.810718","4","2022-10-14 06:04:15.810718","24248",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c35e0>","2","24248/2/2022-10-14 06:04:45.610979","1","2022-10-14 06:04:45.610979","24248",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c3670>","3","24248/3/2022-10-14 06:05:24.510419","3","2022-10-14 06:05:24.510419","24248",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c3700>","4","24248/4/2022-10-14 06:06:28.346785","2","2022-10-14 06:06:28.346785","24248",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c3790>","1","14824/1/2022-10-14 06:17:40.478722","3","2022-10-14 06:17:40.478722","14824",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c3820>","2","14824/2/2022-10-14 06:21:25.086476","2","2022-10-14 06:21:25.086476","14824",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c38b0>","1","63157/1/2022-10-14 06:28:14.531471","4","2022-10-14 06:28:14.531471","63157",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c3940>","1","19245/1/2022-10-14 06:30:34.088094","1","2022-10-14 06:30:34.088094","19245",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c39d0>","2","19245/2/2022-10-14 06:31:05.204310","3","2022-10-14 06:31:05.204310","19245",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c3a60>","3","19245/3/2022-10-14 06:31:30.937593","2","2022-10-14 06:31:30.937593","19245",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c3af0>","1","46106/1/2022-10-14 06:32:02.442996","4","2022-10-14 06:32:02.442996","46106",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c3b80>","4","19245/4/2022-10-14 06:32:03.031684","4","2022-10-14 06:32:03.031684","19245",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c3c10>","1","77966/1/2022-10-14 06:32:49.253110","3","2022-10-14 06:32:49.253110","77966",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c3ca0>","2","77966/2/2022-10-14 06:35:56.665493","4","2022-10-14 06:35:56.665493","77966",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c3d30>","1","32113/1/2022-10-14 06:43:10.870772","2","2022-10-14 06:43:10.870772","32113",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c3dc0>","2","32113/2/2022-10-14 06:46:58.776281","4","2022-10-14 06:46:58.776281","32113",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c3e50>","3","32113/3/2022-10-14 06:49:00.441765","1","2022-10-14 06:49:00.441765","32113",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c3ee0>","4","32113/4/2022-10-14 06:51:13.520693","3","2022-10-14 06:51:13.520693","32113",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65c3f70>","1","81663/1/2022-10-14 07:06:25.258195","4","2022-10-14 07:06:25.258195","81663",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65ca040>","1","70946/1/2022-10-14 07:08:54.485110","3","2022-10-14 07:08:54.485110","70946",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65ca0d0>","1","14815/1/2022-10-14 07:10:25.495685","1","2022-10-14 07:10:25.495685","14815",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65ca160>","2","14815/2/2022-10-14 07:13:05.233121","3","2022-10-14 07:13:05.233121","14815",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65ca1f0>","3","14815/3/2022-10-14 07:13:34.225926","2","2022-10-14 07:13:34.225926","14815",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65ca280>","1","22898/1/2022-10-14 07:13:43.542777","2","2022-10-14 07:13:43.542777","22898",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65ca310>","4","14815/4/2022-10-14 07:13:58.925729","4","2022-10-14 07:13:58.925729","14815",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65ca3a0>","2","22898/2/2022-10-14 07:15:58.045045","4","2022-10-14 07:15:58.045045","22898",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65ca430>","3","22898/3/2022-10-14 07:17:11.861308","1","2022-10-14 07:17:11.861308","22898",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65ca4c0>","1","64603/1/2022-10-14 07:17:49.952627","4","2022-10-14 07:17:49.952627","64603",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65ca550>","4","22898/4/2022-10-14 07:18:27.750088","3","2022-10-14 07:18:27.750088","22898",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65ca5e0>","2","64603/2/2022-10-14 07:20:27.147963","1","2022-10-14 07:20:27.147963","64603",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65ca670>","3","64603/3/2022-10-14 07:22:50.798861","2","2022-10-14 07:22:50.798861","64603",
"<sqlalchemy.orm.state.InstanceState object at 0x7fe2a65ca700>","4","64603/4/2022-10-14 07:26:09.187855","3","2022-10-14 07:26:09.187855","64603",

