_sa_instance_state, qualtrics_id, timestamp_ratings, user_id
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817a310>","None","None","48405",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817a3d0>","None","None","48700",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817a490>","None","None","48734",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817a550>","None","None","49331",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817a610>","None","None","49357",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817a6d0>","None","None","49430",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817a790>","None","None","49794",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817a850>","None","None","49927",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817a910>","None","None","49987",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817a9d0>","None","None","50839",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817aa90>","None","None","50922",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817ab50>","None","None","50959",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817ac10>","None","None","51730",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817acd0>","None","None","51816",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817ad90>","None","None","52057",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817ae50>","None","None","52107",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817af10>","None","None","52172",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817afd0>","None","None","52512",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817e0d0>","None","None","52666",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817e190>","None","None","53074",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817e250>","None","None","53740",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817e310>","None","None","53849",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817e3d0>","None","None","54446",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817e490>","None","None","54684",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817e550>","None","None","55070",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817e610>","None","None","55167",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817e6d0>","None","None","55455",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817e790>","None","None","55582",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817e850>","None","None","55893",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817e910>","None","None","55926",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817e9d0>","None","None","56340",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817ea90>","None","None","56515",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817eb50>","None","None","56633",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817ec10>","None","None","57155",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817ecd0>","None","None","57253",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817ed90>","None","None","57411",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817ee50>","None","None","57601",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817ef10>","None","None","58529",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078817efd0>","None","None","58960",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881840d0>","None","None","59292",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788184190>","None","None","59322",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788184250>","None","None","59604",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788184310>","None","None","59954",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881843d0>","None","None","60100",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788184490>","None","None","60240",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788184550>","None","None","60278",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788184610>","None","None","60335",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881846d0>","None","None","60430",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788184790>","None","None","60560",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788184850>","None","None","60727",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788184910>","None","None","61516",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881849d0>","None","None","61670",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788184a90>","None","None","61868",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788184b50>","None","None","61940",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788184c10>","None","None","62226",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788184cd0>","None","None","62285",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788184d90>","None","None","62540",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788184e50>","None","None","62809",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788184f10>","None","None","63012",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788184fd0>","None","None","63157",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881880d0>","None","None","63227",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788188190>","None","None","63392",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788188250>","None","None","63549",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788188310>","None","None","63996",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881883d0>","None","None","64023",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788188490>","None","None","64321",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788188550>","None","None","64326",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788188610>","None","None","64393",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881886d0>","None","None","64581",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788188790>","None","None","64603",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788188850>","None","None","64615",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788188910>","None","None","64844",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881889d0>","None","None","64917",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788188a90>","None","None","65268",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788188b50>","None","None","66024",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788188c10>","None","None","66737",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788188cd0>","None","None","66893",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788188d90>","None","None","66924",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788188e50>","None","None","67591",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788188f10>","None","None","67722",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788188fd0>","None","None","68122",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078818d0d0>","None","None","69393",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078818d190>","None","None","69449",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078818d250>","None","None","69451",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078818d310>","None","None","69817",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078818d3d0>","None","None","69882",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078818d490>","None","None","70043",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078818d550>","None","None","70451",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078818d610>","None","None","70712",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078818d6d0>","None","None","70825",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078818d790>","None","None","70946",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078818d850>","None","None","70993",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078818d910>","None","None","71034",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078818d9d0>","None","None","71067",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078818da90>","None","None","71808",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078818db50>","None","None","72315",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078818dc10>","None","None","72353",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078818dcd0>","None","None","73716",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078818dd90>","None","None","73803",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078818de50>","None","None","74105",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078818df10>","None","None","74273",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078818dfd0>","None","None","74934",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881910d0>","None","None","74964",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788191190>","None","None","75324",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788191250>","None","None","75417",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788191310>","None","None","75604",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881913d0>","None","None","75629",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788191490>","None","None","76127",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788191550>","None","None","76235",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788191610>","None","None","76243",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881916d0>","None","None","76282",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788191790>","None","None","76571",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788191850>","None","None","76598",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788191910>","None","None","76868",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881919d0>","None","None","76965",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788191a90>","None","None","76981",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788191b50>","None","None","77063",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788191c10>","None","None","77148",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788191cd0>","None","None","77200",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788191d90>","None","None","77271",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788191e50>","None","None","77326",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788191f10>","None","None","77576",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788191fd0>","None","None","77788",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881970d0>","None","None","77799",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788197190>","None","None","77966",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788197250>","None","None","78108",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788197310>","None","None","79467",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881973d0>","None","None","79728",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788197490>","None","None","80268",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788197550>","None","None","80360",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788197610>","None","None","80489",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881976d0>","None","None","80824",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788197790>","None","None","81663",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788197850>","None","None","82091",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788197910>","None","None","82228",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881979d0>","None","None","83224",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788197a90>","None","None","83272",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788197b50>","None","None","83476",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788197c10>","None","None","83584",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788197cd0>","None","None","83746",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788197d90>","None","None","84327",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788197e50>","None","None","84491",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788197f10>","None","None","84636",
"<sqlalchemy.orm.state.InstanceState object at 0x7f0788197fd0>","None","None","84644",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078819b0d0>","None","None","85049",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078819b190>","None","None","85175",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078819b250>","None","None","85894",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078819b310>","None","None","86461",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078819b3d0>","None","None","86604",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078819b490>","None","None","86683",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078819b550>","None","None","87305",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078819b610>","None","None","87529",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078819b6d0>","None","None","87613",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078819b790>","None","None","88714",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078819b850>","None","None","89240",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078819b910>","None","None","89947",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078819b9d0>","None","None","90085",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078819ba90>","None","None","90202",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078819bb50>","None","None","90323",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078819bc10>","None","None","91171",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078819bcd0>","None","None","91320",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078819bd90>","None","None","91592",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078819be50>","None","None","92573",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078819bf10>","None","None","92597",
"<sqlalchemy.orm.state.InstanceState object at 0x7f078819bfd0>","None","None","92946",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a00d0>","None","None","93333",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a0190>","None","None","93543",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a0250>","None","None","94146",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a0310>","None","None","94227",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a03d0>","None","None","94254",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a0490>","None","None","94280",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a0550>","None","None","94478",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a0610>","None","None","94487",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a06d0>","None","None","94489",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a0790>","None","None","94581",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a0850>","None","None","94691",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a0910>","None","None","95562",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a09d0>","None","None","95938",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a0a90>","None","None","96372",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a0b50>","None","None","96515",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a0c10>","None","None","96664",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a0cd0>","None","None","97209",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a0d90>","None","None","97420",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a0e50>","None","None","97468",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a0f10>","None","None","97536",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a0fd0>","None","None","97810",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a60d0>","None","None","97996",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a6190>","None","None","98143",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a6250>","None","None","98271",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a6310>","None","None","98534",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a63d0>","None","None","99384",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a6490>","None","None","99444",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a6550>","None","None","99759",
"<sqlalchemy.orm.state.InstanceState object at 0x7f07881a6610>","None","None","99763",

