id,byline,image_url,url,section,publisher,title,date
2769793,,,https://nos.nl/artikel/2368834-kamerleden-geschokt-willen-uitleg-kabinet-over-rapport-turkije.html,Politiek,NOS nieuws,"Kamerleden geschokt, willen uitleg kabinet over rapport Turkije",2021-02-15T15:11:12
2769794,,,https://nos.nl/artikel/2368833-podcast-de-stemming-schaatsende-hoekstra-krijgt-politieke-bodycheck.html,Binnenland | Politiek,NOS nieuws,Podcast De Stemming: Schaatsende Hoekstra krijgt politieke bodycheck,2021-02-15T15:09:35
2769810,,,https://nos.nl/artikel/2368808-onderwijsbond-annuleert-verkiezingsdebat-vanwege-visie-pvv.html,Binnenland | Politiek,NOS nieuws,Onderwijsbond annuleert verkiezingsdebat vanwege visie PVV,2021-02-15T10:47:52
2769820,,,https://nos.nl/nieuwsuur/artikel/2368881-grote-winkelketens-willen-speciale-steunregeling-maar-moeten-dan-geduld-hebben.html,Economie,Nieuwsuur,"Grote winkelketens willen speciale steunregeling, maar moeten dan geduld hebben",2021-02-15T22:59:48
2769821,,,https://nos.nl/nieuwsuur/artikel/2368860-helpt-sociale-werkplek-karolijne-en-freddy-wel-aan-een-vaste-baan.html,Binnenland,Nieuwsuur,Helpt sociale werkplek Karolijne en Freddy wél aan een vaste baan?,2021-02-15T20:03:05
2769860,,,https://nos.nl/artikel/2368693-pvda-lijsttrekker-ploumen-hogere-belastingen-voor-rijken-en-grote-bedrijven.html,Politiek,NOS nieuws,PvdA-lijsttrekker Ploumen: hogere belastingen voor rijken en grote bedrijven,2021-02-14T16:31:58
2769901,,,https://nos.nl/nieuwsuur/artikel/2368771-buiten-het-binnenhof.html,Binnenland | Politiek,Nieuwsuur,Buiten het Binnenhof,2021-02-14T22:48:17
2769902,,,https://nos.nl/nieuwsuur/artikel/2368755-den-haag-moet-weg-van-het-natuurlijke-wantrouwen-tegen-de-agrarische-sector.html,Politiek,Nieuwsuur,'Den Haag moet weg van het natuurlijke wantrouwen tegen de agrarische sector',2021-02-14T20:20:01
2769906,,,https://nos.nl/artikel/2368589-ddos-aanval-op-website-pvda-en-europarlementarier-kati-piri.html,Politiek,NOS nieuws,DDoS-aanval op website PvdA en Europarlementariër Kati Piri,2021-02-13T20:46:03
2769932,,,https://nos.nl/artikel/2368507-kaag-subsidies-aan-fossiele-industrie-stoppen.html,Politiek,NOS nieuws,Kaag: subsidies aan fossiele industrie stoppen,2021-02-13T12:59:09
2769942,,,https://nos.nl/artikel/2368477-wekdienst-13-2-schaatsdrukte-verwacht-carnaval-anders-dan-anders.html,Binnenland | Buitenland,NOS nieuws,Wekdienst 13/2: Schaatsdrukte verwacht • Carnaval anders dan anders ,2021-02-13T07:46:42
2769967,,,https://nos.nl/artikel/2368467-ex-van-dion-graus-gaf-belastend-materiaal-aan-rijksrecherche.html,Politiek,NOS nieuws,'Ex van Dion Graus gaf belastend materiaal aan Rijksrecherche',2021-02-12T22:35:31
2769970,,,https://nos.nl/artikel/2368463-vvd-leider-rutte-sluit-opnieuw-coalitie-met-pvv-uit.html,Politiek,NOS nieuws,VVD-leider Rutte sluit opnieuw coalitie met PVV uit,2021-02-12T21:47:58
2770017,,,https://nos.nl/artikel/2368335-wekdienst-12-februari-eerste-vaccin-astrazeneca-toegediend-ns-rijdt-met-meer-treinen.html,Binnenland | Buitenland,NOS nieuws,Wekdienst 12 februari: Eerste vaccin AstraZeneca toegediend • NS rijdt met meer treinen,2021-02-12T07:05:54
2770019,,,https://nos.nl/artikel/2368327-d66-wil-10-miljard-extra-steken-in-onderwijs-en-kinderopvang.html,Politiek,NOS nieuws,D66 wil 10 miljard extra steken in onderwijs en kinderopvang,2021-02-12T04:56:27
2770063,,,https://nos.nl/artikel/2368256-tijdelijk-soepelere-regels-voor-vliegveldslots-om-spookvluchten-te-voorkomen.html,Binnenland | Buitenland | Economie,NOS nieuws,Tijdelijk soepelere regels voor vliegveldslots om spookvluchten te voorkomen,2021-02-11T17:28:38
2770067,,,https://nos.nl/artikel/2368246-kamer-kritisch-over-schadeclaim-om-sluiting-kolencentrale.html,Politiek,NOS nieuws,Kamer kritisch over schadeclaim om sluiting kolencentrale ,2021-02-11T16:03:11
2770084,,,https://nos.nl/artikel/2368203-gl-kamerlid-van-der-lee-voorzitter-parlementaire-enquete-groningen.html,Politiek,NOS nieuws,GL-Kamerlid Van der Lee voorzitter parlementaire enquête Groningen,2021-02-11T10:34:34
2770086,,,https://nos.nl/artikel/2368196-kamer-zet-zwaarste-middel-in-parlementaire-enquete-naar-toeslagenaffaire.html,Politiek,NOS nieuws,Kamer zet zwaarste middel in: parlementaire enquête naar toeslagenaffaire,2021-02-11T09:08:40
2770090,,,https://nos.nl/artikel/2368190-dossiers-over-arnhemse-discriminatieaffaire-toch-volledig-openbaar.html,Regionaal nieuws,NOS nieuws,Dossiers over Arnhemse discriminatieaffaire toch volledig openbaar,2021-02-11T08:17:20
2770096,,,https://nos.nl/artikel/2368175-wekdienst-11-2-rabobank-presenteert-jaarcijfers-wk-afstanden-schaatsen.html,Binnenland | Buitenland,NOS nieuws,Wekdienst 11/2: Rabobank presenteert jaarcijfers • WK afstanden schaatsen,2021-02-11T06:58:22
2770119,,,https://nos.nl/artikel/2368168-rutte-wil-na-verkiezingen-niet-in-kabinet-met-forum-voor-democratie.html,Politiek,NOS nieuws,Rutte wil na verkiezingen niet in kabinet met Forum voor Democratie,2021-02-10T23:47:06
2770124,,,https://nos.nl/artikel/2368153-gedupeerden-toeslagenaffaire-werd-jarenlang-rechtsbijstand-ontzegd.html,Politiek,NOS nieuws,'Gedupeerden toeslagenaffaire werd jarenlang rechtsbijstand ontzegd',2021-02-10T20:51:21
2770128,,,https://nos.nl/artikel/2368143-coronatest-nl-voldoet-niet-aan-de-veiligheidseisen-hoe-erg-is-dat.html,Binnenland | Politiek | Tech,NOS nieuws,"Coronatest.nl voldoet niet aan de veiligheidseisen, hoe erg is dat?",2021-02-10T19:22:21
2770129,,,https://nos.nl/artikel/2368142-wachten-op-duidelijkheid-over-examens-minister-kan-meer-met-ons-meedenken.html,Binnenland,NOS nieuws,Wachten op duidelijkheid over examens: 'Minister kan meer met ons meedenken',2021-02-10T19:20:17
2770137,,,https://nos.nl/artikel/2368117-grote-zorgen-in-kamer-is-belastingdienst-wel-klaar-voor-hersteloperatie-toeslagen.html,Politiek,NOS nieuws,Grote zorgen in Kamer: is Belastingdienst wel klaar voor hersteloperatie Toeslagen? ,2021-02-10T17:04:17
2770138,,,https://nos.nl/artikel/2368113-rechtszaak-poststemmen-oneerlijk-om-alleen-70-per-post-te-laten-stemmen.html,Binnenland,NOS nieuws,Rechtszaak poststemmen: 'oneerlijk om alleen 70+ per post te laten stemmen',2021-02-10T16:47:43
2770146,,,https://nos.nl/artikel/2368095-zorg-in-omt-maar-volgens-ollongren-kunnen-verkiezingen-gewoon-doorgaan.html,Binnenland | Politiek,NOS nieuws,"Zorg in OMT, maar volgens Ollongren kunnen verkiezingen gewoon doorgaan",2021-02-10T15:14:44
2770167,,,https://nos.nl/artikel/2368036-rechtszaak-over-poststemmen-waarom-moet-ik-mijn-gezondheid-op-het-spel-zetten.html,Binnenland | Politiek,NOS nieuws,Rechtszaak over poststemmen: 'Waarom moet ik mijn gezondheid op het spel zetten?',2021-02-10T07:15:27
2770168,,,https://nos.nl/artikel/2368035-wekdienst-10-2-niet-essentiele-winkels-open-voor-afhalen-kort-geding-pvdd.html,Binnenland | Buitenland,NOS nieuws,Wekdienst 10/2: Niet-essentiële winkels open voor afhalen • Kort geding PvdD,2021-02-10T06:59:00
2770201,,,https://nos.nl/nieuwsuur/artikel/2368156-ruimte-voor-nieuwe-partijen-in-rechts-populistische-hoek.html,Binnenland | Politiek,Nieuwsuur,'Ruimte voor nieuwe partijen in rechts-populistische hoek',2021-02-10T22:04:55
2770205,,,https://nos.nl/nieuwsuur/artikel/2368078-de-uitzending-van-10-februari-van-der-leyen-erkent-fouten-ruimte-op-rechts-protesten-in-myanmar-hoe-zorgen-we-voor-genoeg-huizen.html,Binnenland,Nieuwsuur,De uitzending van 10 februari: Van der Leyen erkent fouten / Ruimte op rechts? / Protesten in Myanmar / Hoe zorgen we voor genoeg huizen?,2021-02-10T13:20:39
2770209,,,https://nos.nl/artikel/2368011-eerste-kamer-steunt-grondwettelijk-verbod-discriminatie-wegens-handicap-of-seksualiteit.html,Politiek,NOS nieuws,Eerste Kamer steunt grondwettelijk verbod discriminatie wegens handicap of seksualiteit,2021-02-09T21:14:26
2770210,,,https://nos.nl/artikel/2368005-brussel-denkt-aan-dwanglicenties-om-vaccinproductie-op-te-schroeven.html,Buitenland,NOS nieuws,Brussel denkt aan dwanglicenties om vaccinproductie op te schroeven,2021-02-09T20:43:03
2770216,,,https://nos.nl/artikel/2367985-kamer-huren-sociale-woningen-dit-jaar-bevriezen.html,Politiek,NOS nieuws,Kamer: huren sociale woningen dit jaar bevriezen,2021-02-09T17:58:51
2770217,,,https://nos.nl/artikel/2367981-kamer-steunt-verlengen-avondklok-maar-wil-zicht-op-einde-ervan.html,Binnenland | Politiek | Economie,NOS nieuws,"Kamer steunt verlengen avondklok, maar wil zicht op einde ervan",2021-02-09T16:59:11
2770225,,,https://nos.nl/artikel/2367965-elsevier-weekblad-baudet-verstuurde-zelf-ook-racistische-appjes.html,Politiek,NOS nieuws,Elsevier Weekblad: Baudet verstuurde zelf ook racistische appjes ,2021-02-09T14:51:16
2770229,,,https://nos.nl/artikel/2367956-top-europese-commissie-onder-vuur-door-vaccinruzie-en-ruslandreis.html,Buitenland,NOS nieuws,Top Europese Commissie onder vuur door vaccinruzie en Ruslandreis,2021-02-09T13:19:48
2770243,,,https://nos.nl/artikel/2367910-wekdienst-9-2-start-tweede-impeachmentproces-trump-pvda-bestaat-75-jaar.html,Buitenland,NOS nieuws,Wekdienst 9/2: Start tweede impeachmentproces Trump • PvdA bestaat 75 jaar,2021-02-09T06:56:31
2770244,,,https://nos.nl/artikel/2367908-pvda-75-jaar-we-zijn-pas-net-begonnen.html,Politiek,NOS nieuws,PvdA 75 jaar: ‘We zijn pas net begonnen’,2021-02-09T06:02:32
2770248,,,https://nos.nl/artikel/2367903-kamer-roept-kabinet-op-om-armeense-genocide-eindelijk-te-erkennen.html,Buitenland | Politiek,NOS nieuws,Kamer roept kabinet op om Armeense genocide 'eindelijk te erkennen',2021-02-09T03:00:08
2770253,,,https://nos.nl/nieuwsuur/artikel/2367945-de-uitzending-van-9-februari-vaccins-in-nederland-amateuristisch-vervoerd-baudet-verstuurde-racistische-appjes-oekraine-verliezer-in-de-vaccincompetitie-bitcoin-breekt-records-nederland-in-2050-deeltijdwerken-op-de-schop.html,Binnenland,Nieuwsuur,De uitzending van 9 februari: Vaccins in Nederland amateuristisch vervoerd / Baudet verstuurde racistische appjes / Oekraïne verliezer in de vaccincompetitie / Bitcoin breekt records / Nederland in 2050: deeltijdwerken op de schop?,2021-02-09T12:11:13
2770289,,,https://nos.nl/artikel/2367876-eerste-verkiezingsdebat-in-teken-van-felle-discussies-over-coronabestrijding.html,Politiek,NOS nieuws,Eerste verkiezingsdebat in teken van felle discussies over coronabestrijding,2021-02-08T19:40:05
2770300,,,https://nos.nl/artikel/2367848-raadsleden-arnhem-willen-duidelijkheid-na-langslepend-conflict-diversiteitsrapport.html,Regionaal nieuws,NOS nieuws,Raadsleden Arnhem willen duidelijkheid na langslepend conflict diversiteitsrapport,2021-02-08T17:38:46
2770311,,,https://nos.nl/artikel/2367826-avondklok-verlengd-tot-en-met-2-maart-maar-effect-is-nog-niet-duidelijk.html,Politiek,NOS nieuws,"Avondklok verlengd tot en met 2 maart, maar effect is nog niet duidelijk",2021-02-08T15:16:07
2770312,,,https://nos.nl/artikel/2367825-drempel-weg-voor-rechtszaken-na-schokkend-rapport-over-adoptiemisstanden.html,Binnenland | Politiek,NOS nieuws,Drempel weg voor rechtszaken na 'schokkend' rapport over adoptiemisstanden,2021-02-08T15:00:09
2770321,,,https://nos.nl/artikel/2367797-burgemeester-nijpels-69-van-opmeer-plots-overleden.html,Regionaal nieuws,NOS nieuws,Burgemeester Nijpels (69) van Opmeer plots overleden,2021-02-08T11:44:26
2770347,,,https://nos.nl/nieuwsuur/artikel/2367897-welke-gevolgen-heeft-corona-op-de-uitslag-van-de-verkiezingen.html,Binnenland | Politiek,Nieuwsuur,Welke gevolgen heeft corona op (de uitslag van) de verkiezingen?,2021-02-08T22:24:09
2770382,,,https://nos.nl/artikel/2367689-ouwehand-pvdd-is-klaar-om-mee-te-regeren.html,Politiek,NOS nieuws,Ouwehand: PvdD is klaar om mee te regeren,2021-02-07T13:43:59
2770386,,,https://nos.nl/artikel/2367669-ploumen-leidt-pvda-liever-vanuit-de-kamer-dan-als-vicepremier.html,Politiek,NOS nieuws,Ploumen leidt PvdA liever vanuit de Kamer dan als vicepremier,2021-02-07T11:17:59
2770449,,,https://nos.nl/artikel/2367521-directeur-l1-zet-toch-geen-verborgen-camera-in-tegen-personeel.html,Regionaal nieuws,NOS nieuws,Directeur L1 zet toch geen verborgen camera in tegen personeel,2021-02-06T10:52:17
2770485,,,https://nos.nl/artikel/2367468-acht-politieke-partijen-bijna-eensgezind-in-beloften-aan-lhbti-ers.html,Politiek,NOS nieuws,Acht politieke partijen (bijna) eensgezind in beloften aan lhbti'ers,2021-02-05T20:45:58
2770491,,,https://nos.nl/artikel/2367453-kabinet-denkt-over-ander-soort-corona-versoepeling-meer-sectoren-een-beetje-open.html,Politiek,NOS nieuws,"Kabinet denkt over ander soort corona-versoepeling, 'meer sectoren een beetje open'",2021-02-05T18:41:23
2770495,,,https://nos.nl/artikel/2367439-inspectie-onderzoekt-mogelijke-misstanden-bij-antiterreurteam-van-de-politie.html,Binnenland,NOS nieuws,Inspectie onderzoekt mogelijke misstanden bij antiterreurteam van de politie,2021-02-05T17:15:15
2770520,,,https://nos.nl/artikel/2367387-recordaantal-van-37-partijen-op-het-stembiljet.html,Politiek,NOS nieuws,Recordaantal van 37 partijen op het stembiljet,2021-02-05T11:03:08
2770526,,,https://nos.nl/artikel/2367369-wekdienst-5-2-verdachten-rellen-eindhoven-voor-rechter-omt-bespreekt-coronamaatregelen.html,Binnenland | Buitenland,NOS nieuws,Wekdienst 5/2: Verdachten rellen Eindhoven voor rechter • OMT bespreekt coronamaatregelen,2021-02-05T06:39:56
2770530,,,https://nos.nl/nieuwsuur/artikel/2367449-er-komt-toch-een-onderzoek-naar-steun-syrische-rebellen.html,Binnenland | Buitenland | Politiek,Nieuwsuur,Er komt toch een onderzoek naar steun Syrische rebellen,2021-02-05T18:07:25
2770551,,,https://nos.nl/artikel/2367353-parlementaire-enquete-gas-duurt-twee-jaar-openbare-verhoren-vanaf-juni-22.html,Politiek,NOS nieuws,"Parlementaire enquête gas duurt twee jaar, openbare verhoren vanaf juni '22",2021-02-04T21:23:44
2770565,,,https://nos.nl/artikel/2367313-kamer-wil-gratis-extra-studiejaar-vanwege-corona.html,Binnenland | Politiek,NOS nieuws,Kamer wil gratis extra studiejaar vanwege corona,2021-02-04T16:42:54
2770567,,,https://nos.nl/artikel/2367311-energiebedrijf-rwe-wil-schadevergoeding-om-steenkoolverbod.html,Politiek | Economie,NOS nieuws,Energiebedrijf RWE wil schadevergoeding om steenkoolverbod,2021-02-04T16:11:25
2770570,,,https://nos.nl/artikel/2367308-kabinet-stille-diplomatie-over-tweede-nationaliteit.html,Politiek,NOS nieuws,Kabinet: stille diplomatie over tweede nationaliteit,2021-02-04T15:33:21
2770573,,,https://nos.nl/artikel/2367300-miljoenenstrop-en-sloop-dreigt-voor-testcentrum-getijden-in-zeeland.html,Regionaal nieuws,NOS nieuws,Miljoenenstrop en sloop dreigt voor testcentrum getijden in Zeeland,2021-02-04T14:05:51
2770575,,,https://nos.nl/artikel/2367295-vvd-en-cda-steunen-verlenging-avondklok.html,Politiek,NOS nieuws,VVD en CDA steunen verlenging avondklok ,2021-02-04T13:19:08
2770588,,,https://nos.nl/artikel/2367264-raadslid-in-zeist-stapt-op-vanwege-nepprofielen-op-sociale-media.html,Regionaal nieuws,NOS nieuws,Raadslid in Zeist stapt op vanwege nepprofielen op sociale media,2021-02-04T09:18:28
2770595,,,https://nos.nl/artikel/2367248-kamer-wil-onderzoek-rijksrecherche-naar-mogelijk-lek-in-zaak-poch.html,Politiek | Koningshuis,NOS nieuws,Kamer wil onderzoek Rijksrecherche naar mogelijk lek in zaak-Poch,2021-02-04T06:00:02
2770613,,,https://nos.nl/nieuwsuur/artikel/2367358-niet-thuiswerkers-ervaren-steeds-meer-stress-en-zijn-bang-voor-besmetting.html,Binnenland | Politiek,Nieuwsuur,Niet-thuiswerkers ervaren steeds meer stress en zijn bang voor besmetting,2021-02-04T22:38:02
2770621,,,https://nos.nl/artikel/2367227-geen-huis-geen-baan-geen-geld-hoe-help-je-dakloze-jongeren.html,Binnenland | Politiek,NOS nieuws,"Geen huis, geen baan, geen geld: hoe help je dakloze jongeren?",2021-02-03T20:44:10
2770634,,,https://nos.nl/artikel/2367183-kamer-wil-dat-blok-in-actie-komt-voor-christelijk-pakistaans-echtpaar-in-dodencel.html,Buitenland | Politiek,NOS nieuws,Kamer wil dat Blok in actie komt voor christelijk Pakistaans echtpaar in dodencel,2021-02-03T15:27:10
2770640,,,https://nos.nl/artikel/2367171-personeel-omroep-l1-legt-werk-neer-uit-onvrede-met-directeur.html,Regionaal nieuws,NOS nieuws,Personeel omroep L1 legt werk neer uit onvrede met directeur,2021-02-03T13:50:11
2770642,,,https://nos.nl/artikel/2367169-hoekstra-wil-salarissen-commissarissen-niet-verhogen-kamer-opgelucht.html,Politiek | Economie,NOS nieuws,"Hoekstra wil salarissen commissarissen niet verhogen, Kamer opgelucht ",2021-02-03T13:30:45
2770644,,,https://nos.nl/artikel/2367166-kritische-kamer-waarom-reageerde-de-jonge-op-ggd-lek-zo-nonchalant.html,Politiek,NOS nieuws,Kritische Kamer: waarom reageerde De Jonge op GGD-lek zo nonchalant? ,2021-02-03T13:04:58
2770654,,,https://nos.nl/artikel/2367142-kabinet-herhaalt-geen-extra-salarisverhoging-in-de-zorg.html,Politiek,NOS nieuws,Kabinet herhaalt: geen extra salarisverhoging in de zorg,2021-02-03T10:16:51
2770696,,,https://nos.nl/artikel/2367088-recordaantal-van-41-partijen-levert-kandidatenlijst-in-voor-verkiezingen.html,Politiek,NOS nieuws,Recordaantal van 41 partijen levert kandidatenlijst in voor verkiezingen,2021-02-02T20:21:27
2770705,,,https://nos.nl/artikel/2367065-omstreden-politieke-thema-s-in-ijskast-tot-komst-nieuw-kabinet.html,Politiek,NOS nieuws,'Omstreden' politieke thema's in ijskast tot komst nieuw kabinet,2021-02-02T18:12:42
2770709,,,https://nos.nl/artikel/2367054-hoge-palestijnse-onderscheiding-voor-dries-van-agt-op-zijn-90ste-verjaardag.html,Binnenland,NOS nieuws,Hoge Palestijnse onderscheiding voor Dries van Agt op zijn 90ste verjaardag,2021-02-02T17:01:22
2770713,,,https://nos.nl/artikel/2367049-kamer-archieven-over-suriname-moeten-openbaar-worden.html,Politiek,NOS nieuws,Kamer: archieven over Suriname  moeten openbaar worden,2021-02-02T16:45:22
2770714,,,https://nos.nl/artikel/2367048-tweede-kamer-wil-sociale-werkvoorziening-nieuw-leven-inblazen.html,Politiek,NOS nieuws,Tweede Kamer wil sociale werkvoorziening nieuw leven inblazen,2021-02-02T16:36:16
2770716,,,https://nos.nl/artikel/2367043-kamer-geen-taakstraf-voor-mensen-die-geweld-plegen-tegen-politie.html,Politiek,NOS nieuws,Kamer: geen taakstraf voor mensen die geweld plegen tegen politie ,2021-02-02T15:58:22
2770754,,,https://nos.nl/nieuwsuur/artikel/2367025-de-uitzending-van-2-februari-kabinet-versoepelt-maatregelen-waarom-nu-ggd-opereert-middenin-de-orkaan-horecaondernemers-zien-brood-in-dark-kitchens.html,Binnenland,Nieuwsuur,"De uitzending van 2 februari: Kabinet versoepelt maatregelen, waarom nu? / 'GGD opereert middenin de orkaan' / Horecaondernemers zien brood in dark kitchens ",2021-02-02T11:41:37
2770755,,,https://nos.nl/nieuwsuur/artikel/2366997-fnv-vindt-onderbetaling-medewerkers-coronacallcenters-oneerlijk-en-genant.html,Binnenland,Nieuwsuur,FNV vindt ‘onderbetaling’ medewerkers coronacallcenters 'oneerlijk en gênant',2021-02-02T07:00:01
2770763,,,https://nos.nl/artikel/2366950-kamerleden-willen-opheldering-over-telefoontje-in-zaak-poch.html,Binnenland | Buitenland | Politiek | Koningshuis,NOS nieuws,Kamerleden willen opheldering over 'telefoontje' in zaak Poch,2021-02-01T18:50:24
2770764,,,https://nos.nl/artikel/2366948-mogelijk-veel-meer-zwarte-lijsten-en-dus-meer-compensatie-bij-belastingdienst.html,Politiek,NOS nieuws,Mogelijk veel meer 'zwarte lijsten' en dus meer compensatie bij Belastingdienst,2021-02-01T18:36:29
2770807,,,https://nos.nl/artikel/2366858-prins-william-treurt-na-berichten-voetballer-rashford-racisme-moet-stoppen.html,Buitenland | Koningshuis,NOS nieuws,Prins William treurt na berichten voetballer Rashford: 'Racisme moet stoppen',2021-02-01T00:46:51
2770809,,,https://nos.nl/nieuwsuur/artikel/2366986-minister-ontkent-politieke-inmenging-in-zaak-poch-maar-die-was-er-wel-degelijk.html,Binnenland,Nieuwsuur,"Minister ontkent politieke inmenging in zaak-Poch, maar die was er wel degelijk",2021-02-01T23:09:46
2770866,,,https://nos.nl/nieuwsuur/artikel/2366833-scholen-weer-open-maar-de-zorgen-blijven.html,Binnenland,Nieuwsuur,"Scholen weer open, maar de zorgen blijven",2021-01-31T19:43:56
2770892,,,https://nos.nl/artikel/2366637-groningse-grensgemeente-bezorgd-over-radioactief-afval.html,Regionaal nieuws,NOS nieuws,Groningse grensgemeente bezorgd over radioactief afval,2021-01-30T17:45:39
2770908,,,https://nos.nl/artikel/2366580-segers-op-cu-congres-het-gaat-niet-om-haags-gedoe-maar-om-idealen.html,Politiek,NOS nieuws,"Segers op CU-congres: het gaat niet om Haags gedoe, maar om idealen",2021-01-30T11:57:01
2770915,,,https://nos.nl/artikel/2366562-wekdienst-30-1-teststraat-hilversum-weer-open-online-partijcongres-christenunie.html,Binnenland | Buitenland,NOS nieuws,Wekdienst 30/1: Teststraat Hilversum weer open • Online partijcongres ChristenUnie,2021-01-30T07:31:48
2770916,,,https://nos.nl/artikel/2366561-trage-vaccinatie-een-ggd-datalek-problemen-stapelen-zich-op-voor-de-jonge.html,Binnenland | Politiek,NOS nieuws,"Trage vaccinatie, een GGD-datalek: problemen stapelen zich op voor De Jonge",2021-01-30T07:11:44
2770964,,,https://nos.nl/artikel/2366489-kabinet-stuurt-aan-op-openen-basisscholen-op-maandag-8-februari.html,Politiek,NOS nieuws,Kabinet stuurt aan op openen basisscholen op maandag 8 februari,2021-01-29T15:52:36
2770968,,,https://nos.nl/artikel/2366476-contract-astrazeneca-eu-openbaar-vooral-beloften-over-uiterste-best-doen.html,Buitenland,NOS nieuws,Contract AstraZeneca-EU openbaar: vooral beloften over 'uiterste best doen',2021-01-29T14:19:32
2770990,,,https://nos.nl/artikel/2366422-peilingwijzer-kiezer-rekent-rutte-niet-af-op-toeslagenaffaire-en-val-kabinet.html,Politiek,NOS nieuws,Peilingwijzer: kiezer rekent Rutte niet af op toeslagenaffaire en val kabinet ,2021-01-29T06:00:01
2771014,,,https://nos.nl/artikel/2366401-woorden-partijen-urk-katalysator-van-geweld.html,Regionaal nieuws,NOS nieuws,'Woorden partijen Urk katalysator van geweld',2021-01-28T22:07:21
2771022,,,https://nos.nl/artikel/2366388-onderzoekscommissie-geen-aanwijzingen-voor-antisemitisme-binnen-vakgroep-cliteur.html,Binnenland | Politiek,NOS nieuws,Onderzoekscommissie: geen aanwijzingen voor antisemitisme binnen vakgroep Cliteur,2021-01-28T19:47:10
2771023,,,https://nos.nl/artikel/2366387-kamer-voor-nieuwe-coronasteun-maar-vindt-het-onvoldoende.html,Politiek,NOS nieuws,"Kamer voor nieuwe coronasteun, maar vindt het onvoldoende ",2021-01-28T19:38:59
2771036,,,https://nos.nl/artikel/2366364-om-eist-in-hoger-beroep-10-jaar-tegen-bedreiger-geert-wilders.html,Binnenland | Politiek,NOS nieuws,OM eist in hoger beroep 10 jaar tegen bedreiger Geert Wilders,2021-01-28T17:14:03
2771039,,,https://nos.nl/artikel/2366355-verhuizing-tweede-kamer-echt-deze-zomer.html,Politiek,NOS nieuws,Verhuizing Tweede Kamer echt deze zomer,2021-01-28T15:28:57
2771097,,,https://nos.nl/artikel/2366248-steunpakketten-en-toeslagaffaire-kosten-miljarden-staatsschuld-loopt-op-tot-boven-norm.html,Politiek,NOS nieuws,"Steunpakketten en toeslagaffaire kosten miljarden, staatsschuld loopt op tot boven norm",2021-01-27T21:05:48
2771100,,,https://nos.nl/artikel/2366242-voorlopig-geen-prik-voor-50-000-thuiswonende-verpleeghuisbewoners.html,Binnenland,NOS nieuws,Voorlopig geen prik voor 50.000 'thuiswonende' verpleeghuisbewoners,2021-01-27T20:03:25
2771105,,,https://nos.nl/artikel/2366224-kamer-wil-meer-hulp-voor-vluchtelingen-in-griekenland.html,Politiek,NOS nieuws,Kamer wil meer hulp voor vluchtelingen in Griekenland,2021-01-27T18:13:53
